make

 echo 'P1-1: ' > ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_31_participant14_1_139146_139283_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_31_participant14_1_144122_144319_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_31_participant14_1_144626_144827_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_31_participant14_1_149891_150077_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_31_participant14_1_150428_150604_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_31_participant14_1_150958_151152_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_31_participant14_1_151487_151679_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_31_participant14_1_156202_156400_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_31_participant14_1_156741_156926_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_10_31_participant14_1_157702_157902_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          

echo 'P15-2: ' >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_4643_4758_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_4982_5171_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_8891_9001_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_9264_9414_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_10056_10180_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_13557_13707_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_14229_14359_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_14531_14680_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_17916_18053_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_18231_18399_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_18573_18706_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_21925_22074_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_22301_22420_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_22994_23107_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_25635_25775_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_26028_26188_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_26479_26601_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_30201_30318_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_31007_31119_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_34428_34546_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_34788_34910_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_35134_35309_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_39070_39203_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_39454_39603_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_39781_39950_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_42846_42963_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_43192_43328_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_43896_44008_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_46789_46915_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_47104_47304_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_48136_48238_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_51420_51556_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_51798_51919_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_52744_52879_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_55882_55990_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_56211_56325_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_56528_56657_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_60770_60923_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_61585_61726_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_61970_62092_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_65025_65132_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_65361_65532_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_69401_69518_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_69709_69834_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_70008_70145_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_72909_73027_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_73239_73356_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_73553_73675_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_76595_76733_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_76965_77082_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_77309_77418_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_81687_81804_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_82039_82159_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_84556_84689_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_84907_85024_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_85236_85347_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_88921_89031_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_89222_89336_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_89509_89645_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_92554_92662_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_92844_92961_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_93191_93309_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_97467_97587_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_97774_97890_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_98064_98194_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_101823_101945_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_102684_102846_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
./EllipseFit ~/Dropbox/Reaching\ Study/Gilwoo_Automated_v2/csv_only_manual_inspection/csv\ files/Direct/2016_11_1_participant15_2_105208_105324_clean.csv >> ~/Dropbox/Reaching\ Study/Phase1/Experimental\ Data/EllipseFit/NewData/Study1NewData2.csv          
